Sitemap: https://bmbomich.github.io/psvl/sitemap.xml
User-agent: *
Disallow: /
User-agent: Googlebot
Allow: /
User-agent: Googlebot-Image
Allow: /
User-agent: Googlebot-Video
Allow: /
User-agent: Googlebot-News
Allow: /
User-agent: AdsBot-Google
Allow: /
User-agent: Bingbot
Allow: /
User-agent: msnbot
Allow: /
User-agent: msnbot-media
Allow: /
User-agent: DuckDuckBot
Allow: /
User-agent: Slurp
Allow: /
User-agent: YandexBot
Allow: /
User-agent: YandexImages
Allow: /
User-agent: Baiduspider
Allow: /
User-agent: Baiduspider-image
Allow: /
User-agent: Baiduspider-news
Allow: /
User-agent: Baiduspider-video
Allow: /
User-agent: Yeti
Allow: /
User-agent: NaverBot
Allow: /
User-agent: SeznamBot
Allow: /
User-agent: Qwantify
Allow: /
User-agent: Qwantbot
Allow: /
User-agent: MojeekBot
Allow: /
User-agent: Bravebot
Allow: /
User-agent: Kagibot
Allow: /
User-agent: MarginaliaSearch
Allow: /
User-agent: Sogou
Allow: /
User-agent: Sogou web spider
Allow: /
User-agent: Exabot
Allow: /
User-agent: facebot
Allow: /
User-agent: ia_archiver
Allow: /
User-agent: archive.org_bot
Allow: /
User-agent: Petalbot
Allow: /
User-agent: Applebot
Allow: /
User-agent: Twitterbot
Allow: /
User-agent: LinkedInBot
Allow: /
User-agent: Pinterestbot
Allow: /
User-agent: TelegramBot
Allow: /
User-agent: WhatsApp
Allow: /
User-agent: Discordbot
Allow: /
User-agent: Slackbot
Allow: /
User-agent: Slackbot-LinkExpanding
Allow: /
User-agent: GPTBot
Disallow: /
User-agent: OAI-SearchBot
Disallow: /
User-agent: ChatGPT-User
Disallow: /
User-agent: anthropic-ai
Disallow: /
User-agent: ClaudeBot
Disallow: /
User-agent: Claude-Web
Disallow: /
User-agent: claude-user
Disallow: /
User-agent: claude-searchbot
Disallow: /
User-agent: Google-Extended
Disallow: /
User-agent: PerplexityBot
Disallow: /
User-agent: Perplexity-User
Disallow: /
User-agent: FacebookBot
Disallow: /
User-agent: Meta-ExternalAgent
Disallow: /
User-agent: meta-externalfetcher
Disallow: /
User-agent: Applebot-Extended
Disallow: /
User-agent: Bytespider
Disallow: /
User-agent: Amazonbot
Disallow: /
User-agent: DeepSeekBot
Disallow: /
User-agent: Grok
Disallow: /
User-agent: GrokBot
Disallow: /
User-agent: MistralAI-User
Disallow: /
User-agent: CCBot
Disallow: /
User-agent: cohere-ai
Disallow: /
User-agent: cohere-training-data-crawler
Disallow: /
User-agent: DuckAssistBot
Disallow: /
User-agent: AI2Bot
Disallow: /
User-agent: AI2Bot-Dolma
Disallow: /
User-agent: YouBot
Disallow: /
User-agent: Liner-Bot
Disallow: /
User-agent: DigitalOceanGenAI-Crawler
Disallow: /
User-agent: big-sur-ai
Disallow: /
User-agent: PanguBot
Disallow: /
User-agent: Omgilibot
Disallow: /
User-agent: Omgili
Disallow: /
User-agent: webzio-extended
Disallow: /
User-agent: ImagesiftBot
Disallow: /
User-agent: img2dataset
Disallow: /
User-agent: SemrushBot
Disallow: /
User-agent: Scrapy
Disallow: /
User-agent: Diffbot
Disallow: /
User-agent: Apifybot
Disallow: /
User-agent: ApifyWebsiteContentCrawler
Disallow: /
User-agent: Awario
Disallow: /
User-agent: AzureAI-SearchBot
Disallow: /
User-agent: Anomura
Disallow: /
User-agent: AddSearchBot
Disallow: /
User-agent: Atlassian-Bot
Disallow: /
User-agent: MyCentralAIScraperBot
Disallow: /
User-agent: AraNet-SearchBot
Disallow: /
